building_id,damage_grade
655171,2
544264,3
422725,1
972249,2
654030,1
661823,2
598926,3
304155,1
400178,3
715259,2
721912,2
683461,2
933096,2
281210,2
494530,2
283570,3
849202,3
422333,3
759962,2
745694,2
381450,1
378205,2
80824,1
678314,2
378097,2
276732,1
367443,2
545623,1
810731,2
529044,2
452496,2
782130,2
1041016,2
139094,2
179890,2
1015622,3
825207,3
437343,2
252557,1
474117,3
1029187,3
515685,3
1033795,2
609754,1
715767,2
712482,3
516842,2
497459,1
846004,3
3755,2
693203,3
378994,1
149653,1
128519,3
513402,3
3600,2
207066,3
905244,2
72524,3
936907,2
893172,2
465983,3
252094,2
384315,2
143198,2
951511,2
430876,2
184726,1
551128,2
912651,3
239721,1
912624,2
1011291,1
964302,2
871859,2
670131,2
97143,2
750132,3
879421,2
961316,2
114987,2
385601,1
553953,1
26924,3
295706,2
88833,3
125123,2
802184,2
340623,2
630224,3
936216,2
70299,3
174453,1
903121,2
622384,2
203988,3
687518,2
631387,2
171917,3
633436,2
903751,3
416977,2
877599,3
640491,2
964864,2
490028,2
472674,2
105907,2
99912,2
600395,2
6255,2
354719,2
255989,3
494658,2
445497,2
346121,2
310422,1
961313,3
633219,2
823426,3
818364,3
576776,2
152222,2
509508,2
941097,1
547202,2
957686,3
108600,2
981547,1
750557,2
37817,2
942754,2
829694,2
825334,3
681303,2
665294,2
732746,2
843854,2
980763,2
856525,3
416365,3
38200,3
16495,1
730560,2
391354,3
288055,2
521472,3
344089,1
315722,2
828246,3
338457,3
891237,3
353679,3
277645,1
575387,3
891886,1
591255,2
394623,3
620049,2
815661,3
951534,3
437293,3
401128,2
343745,2
77581,3
852968,3
986897,3
384831,2
1600,3
204966,3
232693,2
47238,2
720594,3
328356,2
428120,2
856792,2
21496,2
377990,2
234930,3
324206,3
538063,1
867498,2
779872,2
903456,3
589257,2
529543,1
952012,2
474851,2
822574,2
195327,2
650690,2
776982,2
779209,3
1034424,2
883200,2
623590,2
66887,2
944084,3
503182,3
589770,2
844217,3
1028586,1
409244,3
33231,3
26205,2
474249,2
547388,1
965736,2
409671,2
712395,2
282147,2
504767,2
490150,2
223764,2
796269,2
340802,2
757207,2
132880,2
217296,3
578725,2
374205,2
103428,2
646204,2
279137,2
976113,2
730140,2
519399,2
26802,2
904494,2
245258,1
1052903,2
111357,3
452411,3
575296,2
603606,2
924218,2
120551,2
839640,1
376664,3
776321,2
725781,3
784664,3
261476,2
537712,3
275936,3
1042881,2
197861,1
60331,2
600492,2
356290,2
80817,2
835999,2
12939,2
106528,2
424894,2
14161,3
402595,2
950058,2
954666,2
97804,2
370849,2
815457,2
1006905,2
743741,2
307014,2
677803,2
111885,3
850967,2
989976,2
422454,1
142194,3
62881,2
297354,3
653049,3
146441,2
715928,3
176964,1
654995,2
965500,3
944941,2
448987,2
301633,2
1030849,2
455745,2
182629,2
554337,2
631842,2
655704,1
945877,2
979145,2
685777,2
348842,2
655716,2
683836,2
388552,2
481320,2
963375,3
137015,3
820638,2
538992,2
561634,3
590398,3
172188,2
862654,3
90983,3
748249,2
754952,3
659568,3
105803,2
778818,2
810092,2
21265,3
147785,3
249660,2
896668,3
371092,3
417336,2
90998,1
951541,3
573560,3
250269,3
10705,3
192452,2
985857,2
141511,3
548661,2
254561,2
523737,2
720628,2
621452,2
553232,3
124028,2
157699,3
460050,3
145487,2
812978,3
256595,3
188702,2
467284,2
691197,2
909026,2
278438,1
385795,2
583417,2
1011465,3
205263,2
340665,2
35912,2
395873,2
923156,2
62954,3
1003982,2
849000,2
787865,3
456032,2
313455,3
213044,2
273705,3
344142,3
167454,2
54668,2
988369,2
918405,2
546112,2
142963,3
222457,1
1030541,2
512572,3
128473,3
1030294,3
772768,2
136339,2
671655,2
811935,3
242849,1
574991,1
878558,2
801878,3
604333,3
705118,2
1017423,3
315314,2
886656,3
583847,2
331356,2
849160,1
284899,2
324070,2
671418,1
797003,2
351973,2
143665,2
61385,2
1029875,3
299049,3
826459,2
308929,3
471615,2
393561,2
287544,2
756298,3
1041052,2
714020,3
884156,2
1030978,2
902522,3
320372,2
168734,3
289337,3
765596,2
560125,3
308394,2
602462,2
12693,2
555949,3
281078,1
68773,3
943003,2
959142,3
18723,3
466661,2
121247,1
65334,3
715507,3
801977,1
1004122,3
843835,3
712442,3
265072,2
1031125,3
475806,2
213418,2
551892,2
366940,3
923597,3
801614,2
487815,3
437332,2
99131,3
790779,2
461705,1
257129,3
957803,1
197835,2
371074,2
775254,2
889424,1
215190,2
339836,2
276634,2
482328,3
186359,3
900398,3
771907,3
308312,2
1029327,2
487209,2
534100,2
166002,3
910174,2
27540,2
34683,2
164708,2
777683,3
1015777,3
460391,2
1019842,3
729999,2
714846,2
558514,2
14579,3
611746,3
897104,3
304657,2
216906,2
928487,2
343859,3
813414,3
527220,2
952380,3
473415,2
848798,2
949774,3
351701,2
140769,1
416114,3
360261,2
398495,2
9606,2
533300,3
849433,2
252126,2
468667,2
870661,3
723280,2
221680,2
515755,2
853313,2
888529,1
34107,2
376204,1
358577,3
137146,2
308437,2
465017,2
790837,3
111233,2
25101,3
937722,3
536394,2
246480,2
792992,1
752216,3
447139,1
666601,3
495743,2
759109,2
98273,2
539992,2
251972,2
645791,2
329577,3
427086,3
640842,2
619140,1
705013,3
648909,2
967230,1
930836,2
438132,2
968219,2
312294,2
248361,2
823785,3
524860,2
508990,2
204300,3
970856,2
859990,3
547415,1
497415,2
635175,1
254873,3
465439,2
604224,2
358518,2
778348,3
133173,2
499029,3
290973,2
758744,2
118572,2
733285,1
67481,2
670407,3
748692,2
1043029,1
117538,2
931857,2
242428,2
625206,3
505613,3
299003,2
597508,2
216840,2
871852,2
144033,3
32681,2
33733,3
287940,2
402235,2
213629,3
800463,3
501435,1
700118,2
957033,2
354000,3
243435,3
810564,3
647685,2
180244,2
898912,2
945795,3
865342,2
179759,3
1046292,3
119918,3
828768,2
803122,2
728468,2
233982,3
589903,2
612329,3
94030,2
1042736,2
496139,2
222292,3
899591,2
238399,1
915216,2
1004850,2
844190,2
405844,2
1018097,3
468500,1
942602,2
968,3
223482,3
278488,2
391568,2
708873,1
567953,3
497376,2
710777,2
456926,3
933703,2
307235,2
884022,2
701034,1
784654,2
442447,3
996318,2
8234,2
427761,2
738338,2
412715,2
839558,2
726774,3
1025756,2
943759,1
494239,2
159201,3
912744,1
270808,2
576625,2
388823,2
203868,2
107445,3
671539,2
1006970,2
43219,2
361206,3
745478,2
611085,3
783115,2
775600,3
435643,2
996642,2
792724,2
402971,2
18979,3
993443,2
782346,3
744515,2
480625,3
567388,3
514302,3
824808,1
216519,3
459158,3
473292,1
72821,1
1013247,3
919476,2
455631,1
680620,1
326045,2
71601,2
719558,1
194614,1
856081,2
80385,3
279851,2
172797,3
82097,3
451715,2
678575,2
1042276,2
586369,3
601247,2
706177,3
537626,2
655308,3
665713,2
162949,1
371543,2
796568,1
51128,3
364104,3
583644,3
522057,3
731322,2
1022649,2
488689,2
1039453,2
245281,2
392161,1
324608,3
854460,2
1011537,3
1005762,2
733541,3
519901,2
93571,3
219089,2
937962,1
608248,2
257957,2
996911,2
320011,3
535773,3
821704,2
473206,1
196224,2
147667,2
706057,2
194941,2
835298,2
294110,1
827870,3
838634,2
276894,2
527684,2
649759,3
623181,3
205083,2
545662,3
379123,1
346515,2
812047,2
791995,2
580711,3
961606,2
760363,2
193174,2
118185,3
1011306,2
508764,3
301921,2
7858,3
935535,3
22788,2
483296,1
100666,3
458955,3
110250,1
226794,2
875353,1
312553,3
947745,2
121129,3
522667,2
400699,3
755119,2
278514,2
319191,2
720512,2
441028,2
1048879,2
860102,2
504397,3
542177,2
458310,2
123639,3
781803,1
947608,1
150654,3
953186,2
363322,1
122413,2
772633,2
1404,2
595856,2
950614,3
306476,3
768071,3
389284,2
900263,2
866635,2
253640,3
878884,1
538799,2
762147,2
612352,2
505266,1
501098,2
841664,3
777677,2
73335,2
858214,2
408167,2
147856,2
536991,2
852888,2
869872,2
62047,3
295460,2
825611,2
167733,1
206560,3
96925,2
81154,2
636177,1
360207,3
855957,3
301719,2
705812,2
855163,1
78717,3
270959,2
725321,2
841932,2
307962,3
619997,2
881616,1
684561,2
614769,1
665263,1
219438,2
120192,3
760183,3
643773,3
258862,2
720739,1
632556,2
487969,2
75370,2
858269,1
962904,2
9186,3
128193,2
752698,3
1004997,2
920679,2
816829,2
924095,2
989760,2
656038,3
539541,3
462708,2
25372,3
301371,3
928356,3
939319,3
339213,2
995258,2
311968,3
86559,3
791192,3
432513,2
81450,3
653571,3
875878,3
968446,2
891402,2
681831,3
7148,2
459301,1
261305,2
325706,2
751832,2
552661,2
720560,3
47207,2
219838,2
847899,3
186574,2
868954,2
554607,2
966491,1
185718,2
740325,3
295006,2
625631,2
47605,3
678244,2
967856,2
527141,2
717772,2
746906,3
1040338,3
870030,2
593232,2
29693,2
474000,2
899115,3
166555,2
25664,2
636290,3
1046477,3
122900,2
448929,2
618275,1
28481,3
99341,3
913084,2
522037,2
495626,2
457330,2
218772,2
947411,2
1005473,2
326321,3
1016106,1
875419,3
482968,2
250821,3
279983,2
717128,3
298877,2
765658,3
610183,3
171078,2
1049298,2
406681,2
516403,3
22462,3
982896,2
922882,1
877622,2
634718,1
160912,2
126318,3
872732,2
103114,3
389840,2
533370,2
592573,2
263016,3
531541,1
562125,3
508646,1
627772,3
488336,2
97089,3
214720,1
187960,1
229399,2
121620,3
354603,3
50519,3
91236,2
862622,3
197336,1
638220,2
106827,2
500779,2
202794,3
360044,2
885721,3
353717,2
110176,2
130388,3
369588,2
273585,3
452901,2
559455,3
425179,2
64314,2
497452,2
174199,3
952559,3
310116,2
993072,2
151814,3
59765,2
487405,2
122519,2
511874,3
157486,3
930347,2
350640,2
922660,3
125058,2
540133,3
170265,2
811811,2
791872,1
407327,3
882281,3
575487,3
237603,2
1043039,2
161609,3
322003,2
682355,2
329309,2
445215,3
675370,2
38735,2
462823,2
975432,2
711881,3
783882,2
321265,2
505583,3
602875,2
917190,2
665560,3
465740,2
815072,3
708511,3
562388,3
460517,2
388768,3
852552,3
435028,3
500943,3
935869,2
83449,1
500617,1
528397,2
177772,3
21208,2
1031409,3
472941,2
689896,3
667855,2
896083,2
268211,1
987050,2
623823,2
960227,3
734683,2
851749,2
811076,1
233674,2
319878,2
21672,2
973290,2
315661,2
157898,3
908607,3
226930,3
764967,2
299799,3
953644,2
366643,2
40067,2
12293,2
10117,1
297457,3
804772,3
322973,2
350571,2
658347,3
974077,2
347910,2
528244,2
666740,1
193738,1
326702,2
833935,3
1049893,3
758983,2
594301,2
546743,3
936768,2
984575,2
516459,3
814078,3
312208,3
381004,2
214043,2
815702,2
10366,2
891463,2
818711,2
791249,3
150573,2
915840,2
55500,1
427617,2
415907,2
844877,1
887452,3
769314,2
853339,1
902692,1
87128,2
208147,2
417353,3
1307,3
323363,3
290170,1
516133,1
482005,2
717660,2
44108,2
802308,3
988417,2
295243,2
475090,3
823735,2
666961,2
985307,2
757123,2
992878,3
838296,3
835049,3
918846,1
511127,3
604268,2
923108,2
393743,3
660371,2
796861,2
950836,2
202288,2
524912,2
226031,3
503865,2
650375,2
823114,2
759664,3
792185,1
406006,2
357114,3
605243,2
548442,2
863079,2
894863,2
67466,1
324557,3
91701,2
24589,2
793610,3
804685,2
94032,3
880899,2
395366,3
362325,3
177716,3
384959,3
837833,3
933837,3
55977,2
812060,1
490662,2
650078,2
431590,2
68615,2
414128,3
956470,3
526438,3
1005769,2
633962,2
588533,2
399761,2
470095,2
373260,2
198268,3
593265,1
264181,1
206967,2
878741,3
770653,2
325104,2
612852,3
258493,3
105401,2
435872,3
871992,2
922623,2
992158,3
274127,2
1049706,2
13138,3
448330,3
323606,3
580264,3
773164,3
386096,3
264292,2
34529,3
927134,2
128370,2
1045069,3
878875,2
1031991,2
90883,3
266731,1
292529,3
984052,2
233503,3
446758,2
576483,1
562141,2
131771,2
502131,3
866013,2
406394,2
950360,1
418144,3
761154,2
842982,3
486488,2
598677,2
39866,2
764200,2
7021,2
346959,3
259254,1
807567,2
613026,2
438191,2
971433,3
622144,2
392494,3
254172,3
791032,2
60453,3
1043837,2
272635,3
549730,2
493178,2
93583,2
174909,3
323805,2
31597,3
471956,1
247328,2
1001916,3
55263,3
148727,2
150877,2
253615,2
369055,2
128596,2
744759,3
360342,1
534852,2
1010754,3
578028,2
843555,2
199328,3
492516,3
672218,2
113767,3
762649,2
517873,1
342866,2
407786,2
277229,2
315151,2
336619,3
589003,3
870165,2
516809,2
102015,2
87323,3
133672,2
263979,2
632801,2
334630,2
419206,2
630788,2
149093,2
792721,3
406359,2
105921,2
664448,3
1026133,1
785703,3
45569,3
958662,2
826475,3
538762,1
913757,3
22055,1
377153,2
942093,1
19372,1
462232,2
292762,2
225867,2
639558,3
115466,1
85167,2
138589,3
950554,3
62605,3
931214,2
1048873,3
618484,2
925887,2
21907,3
126935,2
59349,3
894660,2
943959,2
827338,3
624479,3
792202,2
661407,2
11774,1
536198,2
663298,3
940905,2
497962,3
661852,2
1021026,3
475813,3
29825,2
642653,3
943597,2
1047380,3
406355,2
220220,3
491062,2
439833,2
679771,3
163825,2
399368,2
550853,3
89119,2
372131,2
855213,3
868130,2
22316,2
828504,2
700069,2
762065,3
375336,3
996748,2
106595,2
5632,2
361069,2
251120,1
2095,2
560757,2
593342,2
818255,2
77013,2
998444,3
527711,2
850578,2
242544,1
611872,2
199862,2
631158,2
178445,3
336840,2
490384,2
52021,3
782276,3
364432,2
198349,1
39188,3
792288,2
190888,2
266837,2
486731,2
688823,3
752853,2
560561,1
736949,2
998078,2
62403,2
1034649,2
357722,2
590069,2
635627,3
312544,2
921730,2
189895,2
710954,3
600913,3
94882,3
59267,3
532957,3
562535,2
212033,2
414936,2
72020,2
7924,2
81395,1
693808,2
545624,1
488661,2
199892,3
272907,2
163291,3
325708,3
435356,3
485335,2
824831,2
540600,3
976913,3
198809,2
313564,2
18662,2
494618,2
293565,3
140920,2
117276,2
358832,2
385989,1
603224,2
63224,2
44318,2
729218,3
1007296,2
364152,1
70117,2
997161,2
626380,2
884407,1
844943,2
261556,3
803904,2
431326,2
501321,2
609113,3
695332,2
773702,1
27658,2
674509,3
716050,2
267309,2
130002,2
28872,3
77365,3
117780,2
920094,2
578537,2
596015,3
148051,3
95773,2
469449,1
813793,3
582535,3
996936,2
284449,2
758674,2
814805,3
1049049,3
621803,2
469939,2
511173,2
563709,2
308801,2
73453,1
308235,3
923055,3
856032,3
986174,2
765311,2
861261,3
491263,3
226164,1
176365,3
314452,1
55240,2
604623,2
336050,2
488478,2
528983,2
481252,1
352171,2
1030589,3
340293,1
26152,2
51041,2
205870,2
47771,3
311420,2
621753,3
641271,2
884591,2
505360,2
398562,2
132851,2
547834,3
693594,3
708164,2
109481,3
1024913,2
771657,2
66407,3
145080,3
911965,2
915759,2
936167,2
772440,2
558372,2
567839,2
434501,3
206970,2
126198,2
65638,3
450194,3
828552,2
704884,3
447727,2
576644,2
901536,3
691772,1
308134,2
736956,1
816898,2
39758,2
221387,2
217937,3
109828,3
45516,1
536776,3
922749,3
886923,1
84618,2
145179,2
609050,2
991978,3
241944,3
515637,3
565753,2
984357,3
564112,3
663848,2
261359,2
415450,3
103842,2
878694,2
96248,3
952944,1
100285,2
219379,2
620332,3
413548,3
327200,2
128450,3
250919,3
543956,3
336478,1
885466,2
712484,2
261221,2
688794,2
874406,2
629319,3
410467,3
1038960,1
588230,2
29800,3
445716,3
1039035,2
765464,2
467843,3
643165,3
534420,3
141512,3
1030819,2
106527,2
880389,2
154673,3
714147,3
717808,2
150021,2
83928,2
887312,2
181259,1
49187,1
340296,3
9489,2
402008,2
294965,3
350373,1
3800,1
992283,2
851946,2
603308,3
649581,1
17381,3
213229,3
683790,2
51906,3
101408,2
795245,2
105108,3
107779,2
105876,2
785017,2
906449,1
684375,3
677517,2
729820,3
992052,3
223537,1
496619,3
281123,1
700318,2
752286,3
1025635,2
961064,2
969246,2
150065,2
389263,2
865375,3
872427,3
372858,2
743340,3
15366,2
644680,1
743733,2
93745,2
125659,1
883474,3
205011,3
583277,2
160826,2
977577,2
66552,2
1027174,2
420017,2
3867,3
683748,2
351670,2
975977,2
929765,3
660886,2
734446,2
883410,3
303198,3
1009166,2
318201,2
716533,3
296310,3
96109,2
459850,3
796125,2
851375,2
246110,1
184063,2
461821,2
397272,3
648646,3
225121,3
931445,3
23331,2
848524,3
90810,2
406533,2
628668,3
679209,2
744046,2
220586,2
847621,1
86521,2
314010,2
1039599,2
1006653,2
795781,3
37108,2
35054,1
158651,3
639435,3
255546,2
198903,2
228297,2
961126,3
354483,3
79290,2
714468,3
420825,3
756502,2
180694,2
524379,2
830889,3
578724,3
758957,2
316063,2
682308,3
319575,3
545841,2
690191,2
136503,2
708851,3
11320,3
891014,3
885877,1
731788,2
778787,2
368246,3
1042652,2
407704,3
231362,2
454635,3
781177,2
56908,2
97389,2
358171,3
46312,2
1002719,2
420489,2
65547,1
336087,2
323876,2
382835,2
38879,3
460570,1
407671,3
293193,1
680257,2
829487,2
613359,2
1025135,3
633233,3
189932,1
964997,2
230978,3
750886,1
634104,3
969419,3
431477,1
629181,3
512494,2
317381,3
94628,2
231499,3
109199,3
585939,3
890323,2
992055,3
38436,2
480186,2
691292,2
223282,3
134254,2
592225,2
880794,1
834548,2
605324,2
102689,3
352288,1
257386,2
209172,3
281942,2
1017670,3
912228,2
681416,2
588320,2
163755,3
276597,2
550431,2
931149,2
409777,1
148549,2
972833,2
751594,2
822783,2
975828,2
399804,2
399817,2
656574,2
24832,2
471700,2
912058,2
223240,2
352551,3
902117,2
314972,2
383579,3
110415,2
259018,3
211759,1
366951,3
427739,2
832033,3
674170,2
950480,3
193264,2
1009535,3
4022,3
169948,2
911148,3
369181,3
400567,2
226086,2
722437,2
341037,2
706840,2
544274,2
61839,1
1020958,3
508806,3
243502,2
296078,1
309820,2
485549,3
666824,2
848912,2
906800,3
606776,3
767689,3
255335,2
427549,1
757381,2
35718,1
964538,2
348189,2
866617,3
937522,3
46692,1
679376,3
1005636,2
734845,2
980688,1
265546,3
385265,3
656210,3
580403,3
1031546,1
723291,2
504412,2
263123,2
7320,2
438031,2
793008,3
11036,1
238065,2
1028240,2
372975,3
117316,2
169991,3
974331,2
1027463,2
14458,1
717270,1
159277,3
322969,3
1050002,1
973782,2
550049,1
552449,2
344191,2
853189,2
1010476,3
970614,3
308993,2
571120,2
674131,3
729016,3
816092,3
891875,3
184132,2
48882,1
318507,2
378459,3
970947,3
305391,2
217350,2
868436,2
1019785,2
595929,2
1011135,3
651656,2
838098,2
156979,3
863640,2
148165,3
71644,3
587840,2
333127,2
618923,2
955263,1
378407,2
336433,2
176650,2
777176,2
688139,2
564120,3
580522,3
248292,3
542419,2
989591,2
659463,2
232422,3
187197,1
729231,2
342523,2
374155,3
8722,3
314462,3
1035077,3
144895,3
749150,3
18938,2
95345,2
495669,2
438506,2
614393,3
503717,2
521327,2
1017715,3
163052,3
736223,2
181425,3
947136,3
717256,3
963216,2
739688,1
539395,2
577363,2
909827,3
986378,2
502216,1
155127,2
754563,2
618695,1
552471,2
983341,3
559284,2
1007541,3
520903,3
116806,2
963287,2
918147,2
77655,3
132926,3
900438,2
832939,2
196630,2
922186,2
195947,2
711485,3
493010,3
293576,1
844335,2
248127,3
937085,3
169375,3
315387,3
304556,2
507044,1
194942,2
982273,2
539120,3
638085,3
419030,2
369846,1
57313,2
124076,2
535222,2
983031,3
557033,2
620395,2
29977,2
936814,2
579985,2
321407,2
371927,3
1037088,3
713334,2
86803,3
579578,2
745413,3
543744,3
229415,1
219559,3
877838,2
753321,3
359528,2
716762,3
289984,3
587373,1
723221,2
189572,2
1011125,2
19474,2
231010,3
290298,3
1046769,3
481752,3
864730,1
304821,2
377071,3
663511,3
22295,3
510039,3
417639,3
693769,3
271620,3
121900,2
832451,2
82210,2
358526,2
932434,2
711571,3
364407,2
292512,2
542011,2
408532,2
853077,1
1020226,3
269117,2
801330,2
611278,1
546978,2
14027,2
784934,2
499566,3
640482,3
285083,2
260534,2
1034100,1
7002,2
1041676,2
106541,3
310742,2
339881,2
797743,3
574228,2
1038813,3
159442,2
1021654,2
479779,2
982706,2
642416,1
696291,2
698973,2
303023,1
250157,2
641205,2
288982,1
894384,2
593653,3
652642,2
137956,3
992641,2
485831,2
912028,2
528888,2
440470,2
615583,2
272365,3
552577,1
21424,2
1034073,2
766191,2
196075,2
633802,2
543639,3
395246,2
869560,3
780703,2
401629,3
788454,1
69953,3
624727,2
47266,3
224974,2
267364,3
86535,2
171842,2
436819,3
117138,2
1039176,2
227888,3
392331,2
523578,2
975746,2
999495,3
581237,3
873113,3
843661,2
11426,1
873825,2
1019225,2
455176,3
819175,2
379796,2
339671,2
781082,2
1026956,2
632608,3
561138,3
22803,1
417939,3
576391,2
893756,3
6869,3
236401,2
504770,3
808794,2
624889,2
856641,3
201061,3
708537,2
717786,2
1027968,2
547840,1
830112,3
616257,2
27887,3
730743,2
545381,2
928602,3
19073,2
320073,2
731730,2
564111,3
1016178,3
765113,3
436387,2
265245,2
414056,2
125241,3
712458,3
868166,3
860880,3
1001292,3
875584,2
86786,2
784740,2
536672,3
881736,3
623841,3
109312,3
222546,3
693912,2
736555,2
453325,2
749591,2
126083,2
578598,3
783251,1
1008250,2
507294,2
670467,2
593821,2
315445,3
369902,2
724634,2
420397,3
302481,2
653844,2
845377,3
636299,3
557307,2
226172,2
182446,3
960519,3
825407,2
287907,3
698622,2
634847,2
392913,3
983444,2
411823,3
833843,3
370744,3
606777,1
810483,2
960364,3
978362,2
741297,3
789375,3
954165,3
907103,3
869182,2
285984,2
339002,2
232803,2
536844,3
895911,3
719413,2
757183,2
531617,2
709840,2
595756,2
370539,1
108607,2
1031550,3
885969,3
662586,2
387349,3
618807,2
944078,2
561199,3
471382,2
572719,3
943651,2
400534,3
679697,2
346449,3
515550,2
581095,2
697940,2
44429,1
991948,3
713932,2
126609,2
284580,2
235640,2
658933,2
299764,2
456633,2
401160,2
481847,2
846881,1
174565,2
690971,3
8105,3
654731,2
676962,2
936379,2
52545,2
534666,3
310502,2
828708,2
467993,3
659148,1
281929,1
752136,3
67434,2
447704,2
195221,2
960912,2
876278,2
243182,3
201105,2
519452,2
315072,3
535112,2
1018865,3
414430,2
1051393,2
19448,2
676580,3
1015552,2
1021025,2
561878,3
917509,2
136154,3
300835,3
566534,2
461973,2
759973,2
19720,3
514818,2
631376,3
68899,2
291475,3
370986,2
156441,1
374101,2
254270,1
711408,1
112734,3
125120,2
318117,3
368676,3
761245,2
339502,3
535792,2
440215,3
967860,2
242966,3
601934,2
785638,2
997112,2
677327,1
409355,2
892042,1
324165,2
71046,1
998946,3
2667,3
816147,1
202907,3
962140,3
32531,1
969584,3
450073,3
430210,2
12303,2
22718,2
1016388,3
510185,3
4259,2
935816,1
233094,3
188455,2
370709,3
181465,2
311733,2
493715,2
654930,3
636864,1
832889,2
500223,2
800170,3
840986,2
514993,2
1047798,3
264797,3
300136,3
905070,2
681284,2
341650,2
985012,1
635731,2
468036,1
255238,2
931033,2
224338,2
70337,2
1041191,3
245005,2
132999,2
686850,3
40873,2
637466,2
263094,2
349450,2
773338,1
382082,2
911759,3
39352,2
656898,2
751770,2
878703,3
934870,2
348188,3
1038877,3
209241,2
67127,1
621460,2
59467,2
525672,2
436935,2
70850,2
54447,2
542365,2
945401,2
779590,3
586919,2
547875,3
182193,2
967513,3
660561,2
607145,2
323033,3
362194,3
68807,2
64553,2
492240,2
47845,1
631080,2
992014,3
770310,3
234547,3
764427,3
695982,3
988927,2
780498,2
424836,3
136824,2
617580,3
320918,1
214317,2
843485,2
1044927,2
519814,2
678200,2
321617,3
580378,2
795819,1
543651,3
925715,2
1040388,2
348410,3
132303,2
939495,2
440675,2
861724,3
823471,2
471201,2
14247,3
619112,1
506438,1
537795,2
955468,2
948747,2
791891,2
318000,3
1021953,3
691259,2
605848,2
92511,1
1039197,2
1013380,3
131109,3
1032690,3
56375,2
793632,2
140035,1
671235,2
257816,2
26859,3
892053,1
889872,2
638192,1
960038,2
413772,2
151425,2
31583,2
371849,3
1043275,3
219746,3
847651,3
867255,2
534653,3
833241,2
1020031,3
64720,3
948838,2
615956,2
929567,2
956819,3
361450,2
952187,3
18218,3
554563,2
107180,3
6193,3
100257,2
562904,2
460159,2
484557,2
433310,1
54971,3
1049096,2
895481,2
945143,2
247120,2
390289,2
387295,2
10939,1
853801,3
655034,3
214593,3
783438,2
997264,2
35794,1
430324,2
601389,2
444713,3
927540,2
402332,2
957899,2
32701,2
44283,2
518748,3
670830,2
707216,3
569823,3
908681,2
1004565,3
897525,2
690116,2
920599,3
775492,2
95201,2
802507,3
712375,3
405982,3
930822,2
257602,1
692573,2
5120,3
82818,3
983029,2
27646,1
465499,1
939227,1
863910,2
1040305,2
1009365,2
289483,3
595156,3
248774,2
200918,2
431744,2
950909,2
455247,2
471908,2
660124,3
915681,2
975163,3
241056,3
289396,2
990940,3
517363,2
813764,2
20304,2
934054,2
369302,2
316462,3
965886,1
699867,2
541390,2
967467,3
927658,3
800154,3
40352,3
538310,2
924752,2
980410,3
492827,2
399481,2
60806,3
577391,1
22506,3
335058,2
585111,2
615132,2
742973,3
976173,2
118939,3
558380,2
865384,3
206581,3
112392,3
333765,3
439778,2
19313,2
691672,3
45939,3
68596,2
1044798,2
824329,2
888114,2
132946,2
105205,2
792852,3
535111,1
46338,2
370003,2
171176,2
816115,2
806986,1
43847,2
742769,2
357927,3
531812,2
649919,1
356730,2
747341,2
752142,2
451845,2
291372,1
66301,2
654025,2
241039,3
283231,3
613140,3
208935,3
459746,2
531760,3
440160,2
891391,1
547011,2
98775,2
947646,2
523320,2
1033189,3
655344,2
882368,2
789934,2
818418,2
993302,2
881425,1
492519,3
60113,2
429059,2
779281,3
610869,3
116966,2
90707,3
477894,3
233173,2
258073,2
152726,2
526884,2
784687,3
998413,2
299433,3
355710,3
1048416,3
936972,3
929162,2
176041,2
653990,1
343096,2
870208,3
812041,2
313792,2
297199,3
754656,3
555797,2
391409,2
41091,3
503571,2
660944,2
802849,3
223044,1
746152,2
362662,2
347216,2
203227,2
584734,3
384541,3
331379,2
841826,2
36793,2
814256,1
1034303,2
278215,3
344596,2
1017965,2
1018876,2
788397,3
684536,2
528491,2
304910,3
570730,3
58952,2
21954,2
64793,2
833345,2
773224,3
148877,2
356643,2
347369,3
991813,2
288954,2
736108,1
1782,2
806492,3
720056,3
711773,3
244813,2
484024,3
628765,1
414610,3
903310,3
340745,3
472561,1
1051410,2
317955,3
56124,1
488160,3
453890,2
943264,2
710898,2
475718,3
216128,3
495818,2
854596,2
650974,2
460463,2
383142,3
307909,3
698092,3
807997,3
833685,2
760334,2
82947,3
226096,2
854304,3
340572,2
312819,2
283,3
95903,3
182681,3
652967,2
993842,2
124785,2
382464,2
456860,2
824638,3
901270,2
279212,2
44195,2
243187,3
1034887,2
361315,3
937974,2
649891,2
814730,2
905951,2
148700,2
608126,3
268319,2
966043,3
380501,2
367608,3
378851,2
476937,2
528640,2
663759,2
672857,2
228111,2
177893,3
261553,3
83715,2
863509,3
23802,2
48641,2
511694,2
299480,3
970161,2
496194,1
669187,2
1046728,2
540142,3
812656,3
802400,3
357218,2
687295,2
820615,2
815128,3
151984,2
928022,2
510750,2
935940,2
847412,1
860257,3
70750,3
597150,2
408264,1
517537,2
22561,2
42027,2
202471,2
460968,2
928260,3
1003465,2
671804,3
836695,2
840533,1
847800,1
128052,2
404438,2
263589,3
1010857,2
861277,1
686609,2
671706,3
207969,1
944988,2
887671,2
261140,2
539481,3
527742,1
86024,2
98897,2
530467,2
760533,2
932859,2
574044,3
491771,3
351208,3
110566,2
274707,2
508590,2
999857,3
1019871,2
166717,2
